Alternative Medicine on Capitol Hill (AMCH),/system/dispensaries/photos/000/006/342/original/AMCH.jpg?1351026789
BGood Wellness Center (B Goods),/system/dispensaries/photos/000/006/343/original/b-good-wellness-center.jpg?1352833337
MMJ America Boulder,/system/dispensaries/photos/000/006/349/original/mmj-america.jpg?1351027306
CannaMart,/system/dispensaries/photos/000/006/354/original/canna-mart.jpg?1351019996
High Level Health,/system/dispensaries/photos/000/006/361/original/high-level-health.jpg?1351025770
Doctors Orders,/system/dispensaries/photos/000/006/362/original/doctors-orders.jpg?1352672818
Mile High Green Cross,/system/dispensaries/photos/000/006/376/original/mile-high-green-cross.jpg?1351021439
Budding Health,/system/dispensaries/photos/000/006/384/original/budding-health.jpg?1351057725
Rockbrook,/system/dispensaries/photos/000/006/386/original/rockbrook.jpg?1352842698
Good Meds,/system/dispensaries/photos/000/006/387/original/good-meds-network.jpg?1352834864
The Clinic on Colorado,/system/dispensaries/photos/000/006/388/original/the-clinic.jpg?1351021780
The Health Center,/system/dispensaries/photos/000/006/396/original/the-health-center.jpg?1351022683
Advanced Medical Alternatives AMA,/system/dispensaries/photos/000/006/398/original/advanced-medical-alternatives.jpg?1352835490
SweetLeaf Compassion Center,/system/dispensaries/photos/000/006/406/original/sweet-leaf-compassion.jpg?1351020494
Emerald City Organics,/system/dispensaries/photos/000/006/427/original/emerald-city.jpg?1352665653
Good Meds,/system/dispensaries/photos/000/006/440/original/good-meds-network.jpg?1352834819
Freakys,/system/dispensaries/photos/000/006/461/original/freakys.jpg?1352839814
Freakys,/system/dispensaries/photos/000/006/462/original/freakys.jpg?1352839755
Freakys,/system/dispensaries/photos/000/006/468/original/freakys.jpg?1352839832
Freakys,/system/dispensaries/photos/000/006/469/original/freakys.jpg?1352839854
Freakys,/system/dispensaries/photos/000/006/470/original/freakys.jpg?1352839915
Freakys,/system/dispensaries/photos/000/006/471/original/freakys.jpg?1352839994
Freakys,/system/dispensaries/photos/000/006/472/original/freakys.jpg?1352840022
Freakys,/system/dispensaries/photos/000/006/473/original/freakys.jpg?1352840040
Independent Records & Video,/system/dispensaries/photos/000/006/478/original/independent-record-video.jpg?1351033265
Independent Records  Video,/system/dispensaries/photos/000/006/479/original/independent-record-video.jpg?1351033284
Independent Records  Video,/system/dispensaries/photos/000/006/480/original/independent-record-video.jpg?1351033296
Independent Records  Video,/system/dispensaries/photos/000/006/481/original/independent-record-video.jpg?1351033317
Independent Records Video,/system/dispensaries/photos/000/006/482/original/independent-record-video.jpg?1351033336
Alive Herbal Medicine,/system/dispensaries/photos/000/006/485/original/alive-herbal.jpg?1351022152
Herbs4You,/system/dispensaries/photos/000/006/489/original/herbs-4-you.jpg?1351023990
